C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.vbprojAssemblyReference.cache
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.exe
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.xml
C:\Users\lenovo\AppData\Local\Temporary Projects\WindowsApp1\obj\Debug\WindowsApp1.pdb
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbprojAssemblyReference.cache
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.exe
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.xml
C:\Users\lenovo\Documents\Visual Studio 2017\Projects\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.pdb
